Id_año_mes;Año;mes;ONI_IndOceanico;ONI_Niño;ONI_Niña;Año_ENOS;Temp_SST;Temp_media
1964 - 2;1964;2;0.68;0.68;0;Niño;26.45;26.61
1964 - 3;1964;3;0.1;0;0;Neutral;26.92;26.61
1964 - 4;1964;4;-0.42;0;0;Neutral;27.37;26.62
1964 - 5;1964;5;-0.67;0;-0.67;Niña;27.49;26.62
1964 - 6;1964;6;-0.64;0;-0.64;Niña;27.22;26.63
1964 - 7;1964;7;-0.43;0;0;Neutral;26.76;26.63
1964 - 8;1964;8;-0.72;0;-0.72;Niña;26.3;26.62
1964 - 9;1964;9;-0.84;0;-0.84;Niña;26.16;26.62
1964 - 10;1964;10;-0.73;0;-0.73;Niña;26.09;26.62
1964 - 11;1964;11;-0.82;0;-0.82;Niña;26.08;26.62
1964 - 12;1964;12;-0.92;0;-0.92;Niña;26.14;26.61
1965 - 1;1965;1;-0.61;0;-0.61;Niña;26.27;26.61
1965 - 2;1965;2;-0.25;0;0;Neutral;26.45;26.61
1965 - 3;1965;3;0.03;0;0;Neutral;26.92;26.61
1965 - 4;1965;4;0.01;0;0;Neutral;27.37;26.62
1965 - 5;1965;5;0.5;0.5;0;Niño;27.49;26.62
1965 - 6;1965;6;0.86;0.86;0;Niño;27.22;26.62
1965 - 7;1965;7;1.14;1.14;0;Niño;26.76;26.62
1965 - 8;1965;8;1.66;1.66;0;Niño;26.3;26.62
1965 - 9;1965;9;1.84;1.84;0;Niño;26.16;26.62
1965 - 10;1965;10;2.06;2.06;0;Niño;26.09;26.62
1965 - 11;1965;11;2.03;2.03;0;Niño;26.08;26.62
1965 - 12;1965;12;1.81;1.81;0;Niño;26.14;26.61
1966 - 1;1966;1;1.31;1.31;0;Niño;26.36;26.61
1966 - 2;1966;2;1;1;0;Niño;26.56;26.61
1966 - 3;1966;3;1.19;1.19;0;Niño;27.02;26.61
1966 - 4;1966;4;0.76;0.76;0;Niño;27.4;26.62
1966 - 5;1966;5;0.02;0;0;Neutral;27.53;26.62
1966 - 6;1966;6;0.29;0;0;Neutral;27.35;26.63
1966 - 7;1966;7;0.42;0;0;Neutral;26.9;26.63
1966 - 8;1966;8;0.02;0;0;Neutral;26.46;26.63
1966 - 9;1966;9;-0.07;0;0;Neutral;26.34;26.62
1966 - 10;1966;10;-0.11;0;0;Neutral;26.33;26.62
1966 - 11;1966;11;-0.12;0;0;Neutral;26.35;26.62
1966 - 12;1966;12;-0.31;0;0;Neutral;26.33;26.62
1967 - 1;1967;1;-0.48;0;0;Neutral;26.36;26.62
1967 - 2;1967;2;-0.44;0;0;Neutral;26.56;26.62
1967 - 3;1967;3;-0.51;0;-0.51;Niña;27.02;26.62
1967 - 4;1967;4;-0.66;0;-0.66;Niña;27.4;26.62
1967 - 5;1967;5;-0.18;0;0;Neutral;27.53;26.63
1967 - 6;1967;6;0.12;0;0;Neutral;27.35;26.63
1967 - 7;1967;7;0.06;0;0;Neutral;26.9;26.63
1967 - 8;1967;8;-0.03;0;0;Neutral;26.46;26.63
1967 - 9;1967;9;-0.49;0;0;Neutral;26.34;26.63
1967 - 10;1967;10;-0.36;0;0;Neutral;26.33;26.63
1967 - 11;1967;11;-0.28;0;0;Neutral;26.35;26.63
1967 - 12;1967;12;-0.38;0;0;Neutral;26.33;26.63
1968 - 1;1968;1;-0.66;0;-0.66;Niña;26.36;26.63
1968 - 2;1968;2;-0.86;0;-0.86;Niña;26.56;26.63
1968 - 3;1968;3;-0.68;0;-0.68;Niña;27.02;26.63
1968 - 4;1968;4;-0.3;0;0;Neutral;27.4;26.63
1968 - 5;1968;5;-0.34;0;0;Neutral;27.53;26.64
1968 - 6;1968;6;0.52;0.52;0;Niño;27.35;26.64
1968 - 7;1968;7;0.66;0.66;0;Niño;26.9;26.64
1968 - 8;1968;8;0.54;0.54;0;Niño;26.46;26.64
1968 - 9;1968;9;0.38;0;0;Neutral;26.34;26.64
1968 - 10;1968;10;0.42;0;0;Neutral;26.33;26.64
1968 - 11;1968;11;0.85;0.85;0;Niño;26.35;26.63
1968 - 12;1968;12;0.94;0.94;0;Niño;26.33;26.63
1969 - 1;1969;1;1.14;1.14;0;Niño;26.36;26.63
1969 - 2;1969;2;1.31;1.31;0;Niño;26.56;26.63
1969 - 3;1969;3;0.81;0.81;0;Niño;27.02;26.63
1969 - 4;1969;4;0.73;0.73;0;Niño;27.4;26.64
1969 - 5;1969;5;0.76;0.76;0;Niño;27.53;26.64
1969 - 6;1969;6;0.35;0;0;Neutral;27.35;26.64
1969 - 7;1969;7;0.18;0;0;Neutral;26.9;26.64
1969 - 8;1969;8;0.56;0.56;0;Niño;26.46;26.64
1969 - 9;1969;9;0.81;0.81;0;Niño;26.34;26.64
1969 - 10;1969;10;1.01;1.01;0;Niño;26.33;26.64
1969 - 11;1969;11;0.76;0.76;0;Niño;26.35;26.64
1969 - 12;1969;12;0.66;0.66;0;Niño;26.33;26.64
1970 - 1;1970;1;0.48;0;0;Neutral;26.36;26.64
1970 - 2;1970;2;0.41;0;0;Neutral;26.56;26.64
1970 - 3;1970;3;0.13;0;0;Neutral;27.02;26.64
1970 - 4;1970;4;0.34;0;0;Neutral;27.4;26.64
1970 - 5;1970;5;0.1;0;0;Neutral;27.53;26.65
1970 - 6;1970;6;-0.31;0;0;Neutral;27.35;26.65
1970 - 7;1970;7;-0.7;0;-0.7;Niña;26.9;26.65
1970 - 8;1970;8;-0.87;0;-0.87;Niña;26.46;26.65
1970 - 9;1970;9;-0.7;0;-0.7;Niña;26.34;26.65
1970 - 10;1970;10;-0.73;0;-0.73;Niña;26.33;26.65
1970 - 11;1970;11;-0.78;0;-0.78;Niña;26.35;26.65
1970 - 12;1970;12;-1.06;0;-1.06;Niña;26.33;26.64
1971 - 1;1971;1;-1.6;0;-1.6;Niña;26.42;26.64
1971 - 2;1971;2;-1.42;0;-1.42;Niña;26.61;26.64
1971 - 3;1971;3;-1.13;0;-1.13;Niña;27.06;26.64
1971 - 4;1971;4;-0.8;0;-0.8;Niña;27.44;26.65
1971 - 5;1971;5;-0.61;0;-0.61;Niña;27.56;26.65
1971 - 6;1971;6;-0.78;0;-0.78;Niña;27.38;26.65
1971 - 7;1971;7;-0.82;0;-0.82;Niña;26.94;26.66
1971 - 8;1971;8;-0.79;0;-0.79;Niña;26.54;26.65
1971 - 9;1971;9;-0.71;0;-0.71;Niña;26.42;26.65
1971 - 10;1971;10;-0.96;0;-0.96;Niña;26.43;26.65
1971 - 11;1971;11;-0.88;0;-0.88;Niña;26.43;26.65
1971 - 12;1971;12;-1.03;0;-1.03;Niña;26.4;26.65
1972 - 1;1972;1;-0.78;0;-0.78;Niña;26.42;26.65
1972 - 2;1972;2;-0.3;0;0;Neutral;26.61;26.65
1972 - 3;1972;3;0.03;0;0;Neutral;27.06;26.65
1972 - 4;1972;4;0.45;0;0;Neutral;27.44;26.65
1972 - 5;1972;5;0.75;0.75;0;Niño;27.56;26.66
1972 - 6;1972;6;0.8;0.8;0;Niño;27.38;26.66
1972 - 7;1972;7;1.2;1.2;0;Niño;26.94;26.66
1972 - 8;1972;8;1.4;1.4;0;Niño;26.54;26.66
1972 - 9;1972;9;1.52;1.52;0;Niño;26.42;26.66
1972 - 10;1972;10;1.83;1.83;0;Niño;26.43;26.66
1972 - 11;1972;11;2.17;2.17;0;Niño;26.43;26.66
1972 - 12;1972;12;2.28;2.28;0;Niño;26.4;26.66
1973 - 1;1973;1;1.92;1.92;0;Niño;26.42;26.66
1973 - 2;1973;2;1.34;1.34;0;Niño;26.61;26.66
1973 - 3;1973;3;0.49;0;0;Neutral;27.06;26.66
1973 - 4;1973;4;-0.19;0;0;Neutral;27.44;26.66
1973 - 5;1973;5;-0.59;0;-0.59;Niña;27.56;26.66
1973 - 6;1973;6;-0.83;0;-0.83;Niña;27.38;26.67
1973 - 7;1973;7;-1.18;0;-1.18;Niña;26.94;26.67
1973 - 8;1973;8;-1.31;0;-1.31;Niña;26.54;26.67
1973 - 9;1973;9;-1.36;0;-1.36;Niña;26.42;26.67
1973 - 10;1973;10;-1.69;0;-1.69;Niña;26.43;26.67
1973 - 11;1973;11;-2.09;0;-2.09;Niña;26.43;26.66
1973 - 12;1973;12;-2.06;0;-2.06;Niña;26.4;26.66
1974 - 1;1974;1;-1.95;0;-1.95;Niña;26.42;26.66
1974 - 2;1974;2;-1.5;0;-1.5;Niña;26.61;26.66
1974 - 3;1974;3;-1.21;0;-1.21;Niña;27.06;26.66
1974 - 4;1974;4;-0.97;0;-0.97;Niña;27.44;26.67
1974 - 5;1974;5;-0.91;0;-0.91;Niña;27.56;26.67
1974 - 6;1974;6;-0.85;0;-0.85;Niña;27.38;26.67
1974 - 7;1974;7;-0.55;0;-0.55;Niña;26.94;26.67
1974 - 8;1974;8;-0.21;0;0;Neutral;26.54;26.67
1974 - 9;1974;9;-0.35;0;0;Neutral;26.42;26.67
1974 - 10;1974;10;-0.66;0;-0.66;Niña;26.43;26.67
1974 - 11;1974;11;-0.82;0;-0.82;Niña;26.43;26.67
1974 - 12;1974;12;-0.78;0;-0.78;Niña;26.4;26.67
1975 - 1;1975;1;-0.32;0;0;Neutral;26.42;26.67
1975 - 2;1975;2;-0.53;0;-0.53;Niña;26.61;26.67
1975 - 3;1975;3;-0.86;0;-0.86;Niña;27.06;26.67
1975 - 4;1975;4;-0.58;0;-0.58;Niña;27.44;26.67
1975 - 5;1975;5;-0.76;0;-0.76;Niña;27.56;26.68
1975 - 6;1975;6;-1.15;0;-1.15;Niña;27.38;26.68
1975 - 7;1975;7;-1.04;0;-1.04;Niña;26.94;26.68
1975 - 8;1975;8;-1.2;0;-1.2;Niña;26.54;26.68
1975 - 9;1975;9;-1.37;0;-1.37;Niña;26.42;26.68
1975 - 10;1975;10;-1.54;0;-1.54;Niña;26.43;26.68
1975 - 11;1975;11;-1.38;0;-1.38;Niña;26.43;26.68
1975 - 12;1975;12;-1.73;0;-1.73;Niña;26.4;26.67
1976 - 1;1976;1;-1.84;0;-1.84;Niña;26.39;26.67
1976 - 2;1976;2;-1.09;0;-1.09;Niña;26.59;26.67
1976 - 3;1976;3;-0.58;0;-0.58;Niña;27.04;26.67
1976 - 4;1976;4;-0.53;0;-0.53;Niña;27.42;26.68
1976 - 5;1976;5;-0.31;0;0;Neutral;27.51;26.68
1976 - 6;1976;6;0;0;0;Neutral;27.35;26.68
1976 - 7;1976;7;0.17;0;0;Neutral;26.95;26.68
1976 - 8;1976;8;0.38;0;0;Neutral;26.59;26.68
1976 - 9;1976;9;0.5;0.5;0;Niño;26.51;26.68
1976 - 10;1976;10;0.98;0.98;0;Niño;26.48;26.68
1976 - 11;1976;11;0.95;0.95;0;Niño;26.46;26.68
1976 - 12;1976;12;0.66;0.66;0;Niño;26.43;26.68
1977 - 1;1977;1;0.93;0.93;0;Niño;26.39;26.68
1977 - 2;1977;2;0.55;0.55;0;Niño;26.59;26.68
1977 - 3;1977;3;0.44;0;0;Neutral;27.04;26.68
1977 - 4;1977;4;0.03;0;0;Neutral;27.42;26.68
1977 - 5;1977;5;0.22;0;0;Neutral;27.51;26.68
1977 - 6;1977;6;0.39;0;0;Neutral;27.35;26.69
1977 - 7;1977;7;0.42;0;0;Neutral;26.95;26.69
1977 - 8;1977;8;0.25;0;0;Neutral;26.59;26.69
1977 - 9;1977;9;0.6;0.6;0;Niño;26.51;26.69
1977 - 10;1977;10;0.86;0.86;0;Niño;26.48;26.69
1977 - 11;1977;11;0.72;0.72;0;Niño;26.46;26.68
1977 - 12;1977;12;0.86;0.86;0;Niño;26.43;26.68
1978 - 1;1978;1;0.78;0.78;0;Niño;26.39;26.68
1978 - 2;1978;2;0.42;0;0;Neutral;26.59;26.68
1978 - 3;1978;3;0.06;0;0;Neutral;27.04;26.68
1978 - 4;1978;4;-0.3;0;0;Neutral;27.42;26.69
1978 - 5;1978;5;-0.31;0;0;Neutral;27.51;26.69
1978 - 6;1978;6;-0.33;0;0;Neutral;27.35;26.69
1978 - 7;1978;7;-0.22;0;0;Neutral;26.95;26.69
1978 - 8;1978;8;-0.53;0;-0.53;Niña;26.59;26.69
1978 - 9;1978;9;-0.5;0;-0.5;Niña;26.51;26.69
1978 - 10;1978;10;-0.23;0;0;Neutral;26.48;26.69
1978 - 11;1978;11;-0.14;0;0;Neutral;26.46;26.69
1978 - 12;1978;12;0.11;0;0;Neutral;26.43;26.69
1979 - 1;1979;1;0.03;0;0;Neutral;26.39;26.69
1979 - 2;1979;2;-0.04;0;0;Neutral;26.59;26.69
1979 - 3;1979;3;0.23;0;0;Neutral;27.04;26.69
1979 - 4;1979;4;0.42;0;0;Neutral;27.42;26.69
1979 - 5;1979;5;0.19;0;0;Neutral;27.51;26.69
1979 - 6;1979;6;0.08;0;0;Neutral;27.35;26.69
1979 - 7;1979;7;-0.13;0;0;Neutral;26.95;26.7
1979 - 8;1979;8;0.16;0;0;Neutral;26.59;26.7
1979 - 9;1979;9;0.48;0;0;Neutral;26.51;26.69
1979 - 10;1979;10;0.35;0;0;Neutral;26.48;26.69
1979 - 11;1979;11;0.53;0.53;0;Niño;26.46;26.69
1979 - 12;1979;12;0.69;0.69;0;Niño;26.43;26.69
1980 - 1;1980;1;0.7;0.7;0;Niño;26.39;26.69
1980 - 2;1980;2;0.39;0;0;Neutral;26.59;26.69
1980 - 3;1980;3;0.28;0;0;Neutral;27.04;26.69
1980 - 4;1980;4;0.34;0;0;Neutral;27.42;26.69
1980 - 5;1980;5;0.51;0.51;0;Niño;27.51;26.7
1980 - 6;1980;6;0.59;0.59;0;Niño;27.35;26.7
1980 - 7;1980;7;0.28;0;0;Neutral;26.95;26.7
1980 - 8;1980;8;-0.11;0;0;Neutral;26.59;26.7
1980 - 9;1980;9;-0.07;0;0;Neutral;26.51;26.7
1980 - 10;1980;10;-0.02;0;0;Neutral;26.48;26.7
1980 - 11;1980;11;0.14;0;0;Neutral;26.46;26.7
1980 - 12;1980;12;0.22;0;0;Neutral;26.43;26.7
1981 - 1;1981;1;-0.38;0;0;Neutral;26.57;26.7
1981 - 2;1981;2;-0.62;0;-0.62;Niña;26.75;26.7
1981 - 3;1981;3;-0.51;0;-0.51;Niña;27.17;26.7
1981 - 4;1981;4;-0.29;0;0;Neutral;27.59;26.7
1981 - 5;1981;5;-0.3;0;0;Neutral;27.66;26.7
1981 - 6;1981;6;-0.19;0;0;Neutral;27.46;26.7
1981 - 7;1981;7;-0.37;0;0;Neutral;27.02;26.71
1981 - 8;1981;8;-0.32;0;0;Neutral;26.64;26.71
1981 - 9;1981;9;-0.04;0;0;Neutral;26.56;26.7
1981 - 10;1981;10;-0.11;0;0;Neutral;26.53;26.7
1981 - 11;1981;11;-0.23;0;0;Neutral;26.52;26.7
1981 - 12;1981;12;-0.11;0;0;Neutral;26.51;26.7
1982 - 1;1982;1;0.11;0;0;Neutral;26.57;26.7
1982 - 2;1982;2;-0.15;0;0;Neutral;26.75;26.7
1982 - 3;1982;3;0.25;0;0;Neutral;27.17;26.7
1982 - 4;1982;4;0.45;0;0;Neutral;27.59;26.71
1982 - 5;1982;5;0.72;0.72;0;Niño;27.66;26.71
1982 - 6;1982;6;0.8;0.8;0;Niño;27.46;26.71
1982 - 7;1982;7;0.64;0.64;0;Niño;27.02;26.71
1982 - 8;1982;8;0.93;0.93;0;Niño;26.64;26.71
1982 - 9;1982;9;1.64;1.64;0;Niño;26.56;26.71
1982 - 10;1982;10;2.16;2.16;0;Niño;26.53;26.71
1982 - 11;1982;11;2.09;2.09;0;Niño;26.52;26.71
1982 - 12;1982;12;2.28;2.28;0;Niño;26.51;26.71
1983 - 1;1983;1;2.32;2.32;0;Niño;26.57;26.71
1983 - 2;1983;2;1.94;1.94;0;Niño;26.75;26.71
1983 - 3;1983;3;1.49;1.49;0;Niño;27.17;26.71
1983 - 4;1983;4;1.19;1.19;0;Niño;27.59;26.71
1983 - 5;1983;5;1.18;1.18;0;Niño;27.66;26.72
1983 - 6;1983;6;0.82;0.82;0;Niño;27.46;26.72
1983 - 7;1983;7;0.17;0;0;Neutral;27.02;26.72
1983 - 8;1983;8;-0.04;0;0;Neutral;26.64;26.72
1983 - 9;1983;9;-0.36;0;0;Neutral;26.56;26.72
